"id","first_name","last_name","known_name","squad","total_points","avg_points","last_3_avg","last_5_avg","high_score","low_score","last_match_points","owned_by"
"82752","Saphir","Taider",,"MTL","180","6.43","5.33","7","14","1","7","0.68"
"153390","Ismael","Tajouri-Shradi",,"NYC","54","4.15","1.33","3.2","21","0","1","0.12"
"221400","Andrew","Tarbell",,"SJ","0","0","1.67","2","0","0",,"0.02"
"212993","Amro","Tarek",,"NY","86","4.53","3.67","3.2","11","-2",,"0.52"
"92437","Russell","Teibert",,"VAN","75","3.26","2.67","3.2","9","1","3","0.13"
"250972","Ryan","Telfer",,"TOR","5","5","3.33","2.4","5","5",,"0.05"
"178211","Tommy","Thompson",,"SJ","123","4.92","6.67","5.6","16","0","10","0.66"
"66284","Anton","Tinnerholm",,"NYC","141","5.42","6","5.8","11","1","8","5.01"
"96201","Donny","Toia",,"RSL","93","4.89","7","5","12","0","4","0.31"
"244410","Nouhou","Tolo",,"SEA","36","1.8","1","2.8","8","0",,"0.16"
"424432","Juan","Torres",,"NYC","1","1","1","1","1","1",,"0.06"
"34160","Rom?n","Torres",,"SEA","48","3.2","4.67","3.8","10","0",,"0.2"
"249164","Mason","Toye",,"MIN","55","5","4.67","3.2","13","-1","13","1.14"
"433843","Diedie","Traore",,"LA","13","3.25","4","3.25","6","1",,"0.1"
"148995","Wil","Trapp",,"CLB","107","4.46","4.33","5.2","8","1","4","0.28"
"201410","Auston","Trusty",,"PHI","102","4.64","4.33","3.6","10","-1",,"0.45"
"175077","Bill","Tuiloma",,"POR","65","3.42","5.33","3.6","10","1","4","1.28"
"224068","Matt","Turner",,"NE","67","4.19","4","4.2","11","-1","5","0.63"
"443009","Ema","Twumasi",,"DAL","2","1","1","1","1","1",,"0.04"
"46374","Przemyslaw","Tyton",,"CIN","27","2.7","2","3","6","1","1","0.54"
"95280","Victor","Ulloa",,"CIN","89","3.42","4.33","4.4","8","1",,"0.44"
"97607","Maximiliano","Urruti",,"MTL","103","3.68","5","4","11","0","2","0.28"
"95236","Zarek","Valentin",,"POR","50","2.78","3.33","2.4","6","1",,"0.15"
"222820","Milton","Valenzuela",,"CLB","0","0","4.67","5.8","0","0",,"0.01"
"55817","Diego","Valeri",,"POR","208","7.7","10.33","8.6","21","1","9","9.86"
"240899","Florian","Valot",,"NY","8","4","4","5","7","1",,"0.02"
"56328","Maikel","van der Werff",,"CIN","14","2.33","2","2.2","3","1",,"0.21"
"40798","Gregory","van der Wiel",,"TOR","0","0","1.33","2.4","0","0",,"0"
"201053","Jeisson","Vargas",,"MTL","0","0","1","1","0","0",,"0.05"
"247675","Peter-Lee","Vassell",,"LAFC","10","2.5","2.67","2.5","4","1",,"0.05"
"218313","Brandon","Vazquez",,"ATL","25","3.57","3.67","4","8","1",,"0.28"
"427221","Julian","Vazquez",,"RSL","0","0","0","0","0","0",,"0.95"
"55024","Daniel","Vega",,"SJ","113","4.04","4.67","3.4","14","-1","8","1.2"
"38401","Carlos","Vela",,"LAFC","311","11.96","12","11.6","22","3",,"7.98"
"186742","Lucas","Venuto",,"VAN","55","2.5","2","1.6","8","1",,"0.02"
"208424","Matias","Vera",,"HOU","89","3.56","4","4.2","7","0","3","0.16"
"45092","Jorge","Villafa?a",,"POR","85","4.72","5","4","18","0","2","1.15"
"122828","Hector","Villalba",,"ATL","51","3.64","1.33","2","13","1","1","0.06"
"224823","Sam","Vines",,"COL","62","2.82","6","4.4","8","0","8","0.81"
"82521","Juninho","Vitor Junior",,"LA","2","1","2","2","1","1",,"0.09"
"234585","Justin","Vom Steeg",,"LA","0","0","0","0","0","0",,"0.4"
"428338","Kai","Wagner",,"PHI","125","5","7","6.2","11","0","9","0.3"
"60153","Rodney","Wallace",,"SKC","1","1","2.67","1.8","1","1",,"1.6"
"249958","Wan Kuzain","Wan Kamal","Kuzain","SKC","0","0","1","3.2","0","0",,"0.03"
"474162","Akeem","Ward",,"DC","1","1","1","1","1","1",,"0.01"
"193906","Kendall","Waston",,"CIN","66","3","2.67","2","14","1",,"0.59"
"151951","Emery","Welshman",,"CIN","0","0","0","0","0","0",,"0.02"
"37975","Quentin","Westberg",,"TOR","91","3.96","3","3","9","2","3","2.46"
"443604","Brian","White",,"NY","89","4.94","3.33","5","8","1",,"0.39"
"226917","Gordon","Wild",,"DC","0","0","0","0","0","0",,"0.05"
"474156","JJ","Williams",,"CLB","0","0","0","0","0","0",,"0"
"423069","JJ","Williams",,"CLB","10","1.43","2","1.6","2","1",,"0.35"
"94479","Josh","Williams",,"CLB","65","4.64","6","5","15","2",,"0.12"
"186262","Romario","Williams",,"CLB","15","1.88","1.33","1.2","6","1",,"0.18"
"234420","Eryk","Williamson",,"POR","8","1.6","2","1.6","3","1","3","0.2"
"95309","Joe","Willis",,"HOU","86","3.74","3","2.8","9","0","6","0.47"
"60490","Danny","Wilson",,"COL","54","3.18","3.33","3","8","1","1","0.12"
"198532","Henry","Wingo",,"SEA","10","1.67","2.33","1.8","5","1",,"0.07"
"41647","Chris","Wondolowski",,"SJ","127","4.7","8.67","7.4","23","0","13","1.86"
"112973","Andrew","Wooten",,"PHI","9","1.8","2.33","1.8","5","1",,"0.03"
"180233","Brian","Wright",,"NE","2","1","1","1","1","1",,"0.14"
"18770","Bradley","Wright-Phillips",,"NY","48","2.53","2.33","2","8","0","4","0.25"
"210151","Deklan","Wynne",,"COL","29","2.64","2","3","8","1",,"0.02"
"436107","Griffin","Yow",,"DC","2","2","2","2","2","2",,"1.06"
"245628","Jackson","Yueill",,"SJ","135","5","7.67","5.6","11","1","11","0.31"
"105713","Wilfried","Zahibo",,"NE","47","2.35","4.67","3.6","9","-1","2","0.08"
"196824","Renzo","Zambrano",,"POR","31","3.44","2","3.2","7","-2",,"1.76"
"149359","Gyasi","Zardes",,"CLB","127","5.29","6","7.2","13","2","3","0.43"
"151949","Eriq","Zavaleta",,"TOR","41","2.56","1","2.2","9","-2","-2","0.15"
"158870","Gedion","Zelalem",,"SKC","16","1.78","3.33","2.6","4","0",,"0.09"
"98918","Rodolfo","Zelaya",,"LAFC","9","2.25","2.67","2.25","6","1",,"0.13"
"213875","Adrian","Zendejas",,"SKC","5","5","1.67","1","5","5",,"0.17"
"18529","Reto","Ziegler",,"DAL","143","5.3","8","6","16","0","5","1.37"
"151933","Walker","Zimmerman",,"LAFC","112","5.33","1.33","3","12","-2",,"1.13"
"152268","Kyle","Zobeck",,"DAL","0","0","0","0","0","0",,"0.81"
"243943","Ethan","Zubak",,"LA","3","1","1","1","1","1",,"0.08"
"60210","Graham","Zusi",,"SKC","100","4.35","6","5.4","8","0","2","1.52"
